$ bash scripts/signoff.sh
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.27s
     Running unittests src/lib.rs (target/debug/deps/lens_core-8d46c3da6304a1c2)
test enrichment::batching::tests::flushes_when_next_item_would_breach_budget ... ok
test enrichment::batching::tests::empty_input_yields_no_batches ... ok
test embedding::tests::pull_errors_when_ollama_unreachable ... ok
test enrichment::batching::tests::single_oversized_item_forms_its_own_batch ... ok
test embedding::tests::pull_handles_lines_split_across_chunks ... ok
test enrichment::coref::tests::drop_sub_when_mention_mismatches_offsets ... ok
test enrichment::coref::tests::drop_sub_with_empty_antecedent ... ok
test enrichment::coref::tests::drop_sub_with_invented_antecedent_not_in_entities ... ok
test enrichment::coref::tests::drop_sub_with_out_of_range_codepoint_index_no_panic ... ok
test enrichment::coref::tests::drop_sub_with_out_of_range_offset ... ok
test enrichment::coref::tests::codepoint_offsets_address_multibyte_chars_not_bytes ... ok
test enrichment::coref::tests::antecedent_allow_list_match_is_case_insensitive ... ok
test enrichment::coref::tests::apply_multi_sub_right_to_left_keeps_offsets_valid ... ok
test enrichment::coref::tests::apply_valid_single_sub ... ok
test enrichment::coref::tests::empty_subs_leaves_text_unchanged ... ok
test enrichment::coref::tests::multibyte_text_resolves_on_valid_boundaries ... ok
test enrichment::coref::tests::overlapping_subs_apply_only_one ... ok
test enrichment::coref::tests::multibyte_before_mention_resolves_at_codepoint_offset ... ok
test enrichment::coref::tests::cjk_before_mention_resolves_at_codepoint_offset ... ok
test enrichment::coref::tests::parse_strict_tolerates_markdown_fences ... ok
test enrichment::coref::tests::empty_chunks_makes_no_call ... ok
test enrichment::coref::tests::malformed_thrice_degrades_to_empty_subs_not_failed ... ok
test enrichment::coref::tests::parse_strict_rejects_malformed_and_unknown_fields ... ok
test enrichment::embedding_text::tests::coref_strategy_round_trips_and_defaults ... ok
test enrichment::coref::tests::parse_strict_accepts_valid_coref ... ok
test embedding::tests::pull_surfaces_error_line_as_model_error ... ok
test enrichment::embedding_text::tests::prefix_carries_no_coref_hint ... ok
test enrichment::embedding_text::tests::prefix_includes_summary_and_section ... ok
test enrichment::embedding_text::tests::prefix_omits_empty_clauses_but_keeps_section_for_skipped ... ok
test embedding::tests::pull_emits_progress_from_ndjson_stream ... ok
test enrichment::coref::tests::budget_short_circuits_before_second_batch_dispatch ... ok
test enrichment::coref::tests::resolve_returns_subs_one_call ... ok
test enrichment::embedding_text::tests::empty_prefix_returns_body_verbatim ... ok
test enrichment::embedding_text::tests::embedding_text_is_prefix_plus_body_and_superset_of_body ... ok
test enrichment::coref::tests::deterministic_same_input_same_resolved_text ... ok
test enrichment::embedding_text::tests::body_at_or_over_budget_returns_body_alone ... ok
test enrichment::meta::tests::cache_key_changes_on_content_model_or_coref ... ok
test enrichment::meta::tests::cache_key_changes_when_prompt_version_bumps ... ok
test enrichment::meta::tests::cache_key_is_stable_for_identical_inputs ... ok
test enrichment::map::tests::budget_blocks_the_very_first_dispatch_when_zero ... ok
test enrichment::map::tests::malformed_thrice_degrades_to_fallback_not_failed ... ok
test enrichment::map::tests::provider_error_propagates_as_llm_error ... ok
test enrichment::map::tests::budget_short_circuits_before_second_dispatch ... ok
test enrichment::meta::tests::cache_key_join_is_unambiguous ... ok
test enrichment::meta::tests::enrichment_meta_backward_compat ... ok
test enrichment::meta::tests::enrichment_meta_explicit_none ... ok
test enrichment::meta::tests::parse_strict_rejects_malformed ... ok
test enrichment::meta::tests::parse_strict_tolerates_markdown_fenced_json ... ok
test enrichment::map::tests::valid_first_attempt_returns_map_one_call ... ok
test enrichment::meta::tests::per_job_call_ceiling_circuit_breaks ... ok
test enrichment::map::tests::malformed_then_valid_succeeds_after_retry ... ok
test enrichment::meta::tests::per_job_token_ceiling_circuit_breaks ... ok
test enrichment::meta::tests::per_session_ceiling_accumulates_across_jobs ... ok
test enrichment::meta::tests::parse_strict_accepts_valid_map ... ok
test enrichment::worker::tests::worker_preflight_cloud_provider_proceeds ... ok
test enrichment::worker::tests::worker_preflight_no_provider ... ok
test enrichment::map::tests::over_window_doc_hierarchically_reduces ... ok
test enrichment::meta::tests::enrichment_meta_failure_reason_roundtrip ... ok
test error::tests::error_meta_serde_round_trip ... ok
test error::tests::error_meta_kind_message_match_serialized_wire_shape ... ok
test error::tests::error_meta_from_lens_error_maps_kind_and_message ... ok
test enrichment::embedding_text::tests::oversized_context_truncates_prefix_not_body ... ok
test enrichment::meta::tests::parse_strict_truncates_oversized_map ... ok
test extract::csv::tests::csv_empty_file ... ok
test extract::csv::tests::csv_header_only ... ok
test extract::csv::tests::csv_duplicate_blank_headers ... ok
test extract::csv::tests::csv_byte_identity ... ok
test extract::csv::tests::csv_embedded_commas_quotes ... ok
test extract::csv::tests::csv_bom_header ... ok
test extract::csv::tests::csv_no_header_fallback ... ok
test extract::csv::tests::csv_multibyte_utf8 ... ok
test extract::csv::tests::csv_ragged_rows_short_padded ... ok
test extract::csv::tests::csv_ragged_rows_long_truncated ... ok
test extract::csv::tests::csv_table_markdown_field ... ok
test extract::csv::tests::csv_simple_3col ... ok
test enrichment::worker::tests::worker_preflight_local_unreachable_proceeds ... ok
test enrichment::worker::tests::worker_preflight_local_model_present ... ok
test extract::docx::tests::docx_invalid_bytes_returns_parse_error ... ok
test enrichment::worker::tests::worker_preflight_local_model_missing ... ok
test extract::docx::tests::docx_multi_heading_section_path ... ok
test extract::docx::tests::docx_heading_block_present ... ok
test extract::docx::tests::docx_byte_identity ... ok
test extract::docx::tests::docx_node_paths_distinct ... ok
test extract::docx::tests::docx_anchors_index_aligned ... ok
test extract::docx::tests::docx_block_order_heading_para_table ... ok
test extract::docx::tests::heading_level_detection ... ok
test extract::docx::tests::section_path_push_and_current ... ok
test extract::docx::tests::docx_paragraph_block_under_heading ... ok
test extract::docx::tests::docx_table_cell_present ... ok
test extract::docx::tests::docx_table_block_present ... ok
test extract::docx::tests::docx_sentinel_body_text_present ... ok
test enrichment::worker::tests::coref_pass_uses_coref_model_override_when_set ... ok
test extract::epub::tests::epub_br_becomes_newline ... ok
test extract::epub::tests::epub_empty_spine_entry_handled ... ok
test extract::epub::tests::epub_invalid_bytes_returns_error ... ok
test extract::epub::tests::epub_entities_resolved ... ok
test extract::epub::tests::epub_anchors_index_aligned ... ok
test extract::epub::tests::epub_heading_blocks ... ok
test extract::epub::tests::epub_byte_identity ... ok
test extract::epub::tests::epub_inline_elements_folded ... ok
test extract::epub::tests::epub_namespaced_block_elements_extracted ... ok
test extract::epub::tests::epub_nested_paragraph_does_not_close_early ... ok
test extract::json::tests::json_anchor_path_matches_key ... ok
test extract::epub::tests::epub_multi_spine_section_path_resets ... ok
test extract::json::tests::json_anchors_index_aligned ... ok
test extract::json::tests::json_bom_stripped ... ok
test extract::json::tests::json_empty_array ... ok
test extract::json::tests::json_array_elements_indexed ... ok
test extract::json::tests::json_byte_identity ... ok
test extract::csv::tests::csv_snapshot_block_structure ... ok
test extract::json::tests::json_empty_object ... ok
test extract::json::tests::json_invalid_syntax_returns_parse_error ... ok
test extract::json::tests::json_invalid_utf8_returns_validation_error ... ok
test extract::json::tests::json_deeply_nested_capped ... ok
test extract::docx::tests::docx_snapshot_block_structure ... ok
test extract::json::tests::json_multibyte_utf8_byte_identity ... ok
test extract::json::tests::json_key_order_is_alphabetical ... ok
test extract::json::tests::json_root_null ... ok
test extract::json::tests::json_root_scalar ... ok
test extract::json::tests::json_section_path_reflects_nesting ... ok
test extract::epub::tests::epub_snapshot_block_structure ... ok
test extract::jsonl::tests::jsonl_anchor_path_includes_record_index ... ok
test extract::json::tests::json_simple_object_extracted_text ... ok
test extract::jsonl::tests::jsonl_bom_stripped ... ok
test extract::jsonl::tests::jsonl_anchors_index_aligned ... ok
test extract::jsonl::tests::jsonl_byte_identity ... ok
test extract::jsonl::tests::jsonl_empty_input ... ok
test extract::jsonl::tests::jsonl_crlf_line_endings ... ok
test extract::jsonl::tests::jsonl_empty_lines_skipped ... ok
test extract::json::tests::json_snapshot_block_structure ... ok
test extract::jsonl::tests::jsonl_invalid_utf8_returns_validation_error ... ok
test extract::jsonl::tests::jsonl_multibyte_byte_identity ... ok
test extract::jsonl::tests::jsonl_section_path_includes_record_index ... ok
test extract::jsonl::tests::jsonl_single_line_still_works ... ok
test extract::jsonl::tests::jsonl_two_records_two_blocks_minimum ... ok
test extract::jsonl::tests::jsonl_invalid_line_skipped_with_warning ... ok
test extract::jsonl::tests::jsonl_snapshot_block_structure ... ok
test extract::odt::tests::odt_anchors_index_aligned ... ok
test extract::odt::tests::odt_byte_identity ... ok
test extract::odt::tests::odt_empty_document ... ok
test extract::odt::tests::odt_entities_and_inline_spans ... ok
test extract::odt::tests::odt_empty_paragraph_skipped ... ok
test extract::odt::tests::odt_invalid_bytes_returns_error ... ok
test extract::odt::tests::odt_heading_detection ... ok
test extract::odt::tests::odt_missing_content_xml_returns_error ... ok
test extract::odt::tests::odt_inline_whitespace_elements ... ok
test extract::odt::tests::odt_multibyte_byte_identity_through_walker ... ok
test extract::odt::tests::odt_read_capped_accepts_at_limit ... ok
test extract::odt::tests::odt_read_capped_rejects_overflow ... ok
test extract::odt::tests::odt_nested_paragraph_does_not_close_early ... ok
test extract::json::tests::json_over_deep_collapsed_block_truncated ... ok
test extract::odt::tests::odt_real_world_fixture_full_fidelity ... ok
test extract::odt::tests::odt_section_path_inheritance ... ok
test extract::odt::tests::odt_self_closing_block_advances_node_path ... ok
test extract::odt::tests::odt_node_paths_distinct ... ok
test extract::odt::tests::odt_single_space_default ... ok
test extract::odt::tests::odt_snapshot_block_structure ... ok
test extract::odt::tests::odt_text_s_zero_emits_no_space_and_large_clamps ... ok
test extract::csv::tests::csv_too_many_columns_rejected ... ok
test extract::json::tests::json_large_array_capped ... ok
test extract::rtf::tests::rtf_anchors_index_aligned ... ok
test extract::rtf::tests::rtf_blank_paragraphs_skipped ... ok
test extract::rtf::tests::rtf_byte_identity ... ok
test extract::rtf::tests::rtf_empty_document ... ok
test extract::rtf::tests::rtf_invalid_bytes_returns_error ... ok
test extract::rtf::tests::rtf_invalid_utf8_returns_validation_error ... ok
test extract::rtf::tests::rtf_multibyte_text_byte_identity ... ok
test extract::rtf::tests::rtf_paragraph_blocks ... ok
test extract::rtf::tests::rtf_pard_not_rewritten ... ok
test extract::rtf::tests::rtf_snapshot_block_structure ... ok
test extract::rtf::tests::rtf_splits_paragraphs_on_par ... ok
test extract::rtf::tests::rtf_unicode_escape_documented_behavior ... ok
test extract::spreadsheet::tests::regenerate_sample_xlsx ... ignored, fixture generator; run with --ignored to regenerate sample.xlsx
test extract::spreadsheet::tests::xlsx_all_empty_workbook_markdown_none ... ok
test extract::spreadsheet::tests::xlsx_byte_identity ... ok
test extract::spreadsheet::tests::xlsx_cell_bool ... ok
test extract::spreadsheet::tests::xlsx_cell_datetime_iso_clones_string ... ok
test extract::spreadsheet::tests::xlsx_cell_datetime_uses_display ... ok
test extract::spreadsheet::tests::xlsx_cell_duration_iso_clones_string ... ok
test extract::spreadsheet::tests::xlsx_cell_empty ... ok
test extract::spreadsheet::tests::xlsx_cell_error ... ok
test extract::spreadsheet::tests::xlsx_cell_float_fraction ... ok
test extract::spreadsheet::tests::xlsx_cell_float_integer_no_trailing_zero ... ok
test extract::spreadsheet::tests::xlsx_cell_float_negative_integer ... ok
test extract::spreadsheet::tests::xlsx_cell_float_non_finite_falls_through ... ok
test extract::spreadsheet::tests::xlsx_cell_float_out_of_i64_range_does_not_saturate ... ok
test extract::spreadsheet::tests::xlsx_cell_int ... ok
test extract::spreadsheet::tests::xlsx_cell_string_variant ... ok
test extract::epub::tests::epub_large_valid_doc_extracts ... ok
test extract::spreadsheet::tests::xlsx_duplicate_blank_headers ... ok
test extract::spreadsheet::tests::xlsx_decompression_bomb_guard ... ok
test extract::spreadsheet::tests::xlsx_empty_sheet ... ok
test extract::spreadsheet::tests::xlsx_invalid_bytes_returns_error ... ok
test extract::spreadsheet::tests::xlsx_multi_sheet ... ok
test extract::spreadsheet::tests::xlsx_header_only_sheet ... ok
test extract::spreadsheet::tests::xlsx_no_header_fallback ... ok
test extract::spreadsheet::tests::xlsx_ragged_short_padded_and_long_truncated ... ok
test extract::spreadsheet::tests::xlsx_simple_sheet ... ok
test extract::spreadsheet::tests::xlsx_snapshot_block_structure ... ok
test extract::spreadsheet::tests::xlsx_table_markdown_field ... ok
test extract::spreadsheet::tests::xlsx_too_many_columns_rejected ... ok
test extract::spreadsheet::tests::xlsx_multibyte_utf8 ... ok
test extract::tabular_utils::tests::normalize_headers_keeps_nonblank_verbatim ... ok
test extract::tabular_utils::tests::normalize_headers_synthesizes_columns_for_blank_first_row ... ok
test extract::tabular_utils::tests::render_table_markdown_empty_headers_is_empty ... ok
test extract::tabular_utils::tests::render_table_markdown_escapes_backticks ... ok
test extract::tabular_utils::tests::render_table_markdown_escapes_pipes_and_newlines ... ok
test extract::tabular_utils::tests::render_table_markdown_multi_sheet_concatenation ... ok
test extract::tabular_utils::tests::render_table_markdown_pads_short_and_truncates_long_rows ... ok
test extract::tabular_utils::tests::render_table_markdown_simple ... ok
test extract::tests::csv_kind_resolves_to_extractor ... ok
test extract::tests::docx_kind_resolves_to_extractor ... ok
test extract::tests::epub_kind_resolves_to_extractor ... ok
test extract::tests::json_kind_resolves_to_extractor ... ok
test extract::tests::jsonl_kind_resolves_to_extractor ... ok
test extract::tests::markdown_kind_multibyte_byte_identity ... ok
test extract::tests::markdown_kind_drives_through_trait_object ... ok
test extract::tests::odt_kind_resolves_to_extractor ... ok
test extract::tests::pdf_kind_resolves_to_extractor ... ok
test extract::tests::rtf_kind_resolves_to_extractor ... ok
test extract::tests::source_anchor_audio_wire_shape ... ok
test extract::tests::source_anchor_audio_roundtrips_through_serde_json ... ok
test extract::tests::source_anchor_office_binary_does_not_change_existing_wire_shape ... ok
test extract::tests::source_anchor_office_binary_roundtrips_through_serde_json ... ok
test extract::tests::source_anchor_structured_does_not_change_existing_wire_shape ... ok
test extract::tests::source_anchor_roundtrips_through_serde_json ... ok
test extract::tests::source_anchor_structured_roundtrips_through_serde_json ... ok
test extract::tests::text_kind_drives_through_trait_object ... ok
test extract::tests::text_extractor_rejects_invalid_utf8 ... ok
test extract::tests::url_kind_resolves_to_extractor ... ok
test extract::tests::unknown_kind_returns_err ... ok
test extract::tests::xls_kind_resolves_to_extractor ... ok
test extract::tests::xlsx_kind_resolves_to_extractor ... ok
test extract::tests::xml_kind_resolves_to_extractor ... ok
test extract::tests::yaml_kind_resolves_to_extractor ... ok
test extract::url::tests::blocks_are_char_aligned ... ok
test extract::url::tests::article_page_extracts_non_empty_text ... ok
test extract::url::tests::empty_html_produces_empty_output ... ok
test extract::xml::tests::xml_anchor_path_is_element_path ... ok
test extract::xml::tests::xml_anchors_index_aligned ... ok
test extract::xml::tests::xml_attributes_included ... ok
test extract::xml::tests::xml_bom_stripped ... ok
test extract::xml::tests::xml_byte_identity ... ok
test extract::xml::tests::xml_cdata_handled ... ok
test extract::url::tests::js_shell_extracts_empty_or_tiny_text ... ok
test extract::xml::tests::xml_empty_elements_skipped ... ok
test extract::xml::tests::xml_deeply_nested_capped ... ok
test extract::xml::tests::xml_gt_inside_attribute_not_a_tag_boundary ... ok
test extract::xml::tests::xml_invalid_syntax_returns_parse_error ... ok
test extract::xml::tests::xml_invalid_utf8_returns_validation_error ... ok
test extract::xml::tests::xml_mixed_content ... ok
test extract::xml::tests::xml_multibyte_utf8_byte_identity ... ok
test extract::xml::tests::xml_namespace_prefixes_preserved ... ok
test extract::xml::tests::xml_non_utf8_encoding_declaration_returns_validation_error ... ok
test extract::xml::tests::xml_normal_depth_still_ok ... ok
test extract::xml::tests::xml_section_path_reflects_element_nesting ... ok
test extract::xml::tests::xml_self_closing_and_comments_not_counted_as_depth ... ok
test extract::xml::tests::xml_simple_elements_extracted ... ok
test extract::xml::tests::xml_snapshot_block_structure ... ok
test extract::xml::tests::xml_utf8_encoding_declaration_ok ... ok
test extract::xml::tests::xml_extreme_nesting_rejected_without_crash ... ok
test extract::yaml::tests::yaml_anchors_index_aligned ... ok
test extract::yaml::tests::yaml_bom_stripped ... ok
test extract::yaml::tests::yaml_byte_identity ... ok
test extract::yaml::tests::yaml_empty_input ... ok
test extract::yaml::tests::yaml_invalid_utf8_returns_validation_error ... ok
test extract::yaml::tests::yaml_invalid_yaml_returns_parse_error ... ok
test extract::yaml::tests::yaml_key_order_is_alphabetical ... ok
test extract::yaml::tests::yaml_deeply_nested_rejected_by_budget ... ok
test extract::yaml::tests::yaml_multi_document_separator_in_block_scalar ... ok
test extract::yaml::tests::yaml_multi_document_trailing_ellipsis ... ok
test extract::yaml::tests::yaml_multi_document_two_docs ... ok
test extract::yaml::tests::yaml_multibyte_utf8_byte_identity ... ok
test extract::yaml::tests::yaml_root_scalar ... ok
test extract::yaml::tests::yaml_section_path_reflects_nesting ... ok
test extract::yaml::tests::yaml_simple_mapping_extracted ... ok
test extract::yaml::tests::yaml_single_document_no_separator ... ok
test extract::yaml::tests::yaml_snapshot_block_structure ... ok
test http::tests::hardened_client_builds ... ok
test ingest::tests::fetch_accepts_text_html_content_type ... ok
test ingest::tests::fetch_rejects_non_text_content_type ... ok
test extract::odt::tests::odt_bounded_reader_accepts_large_valid_doc ... ok
test ingest::tests::fetch_rejects_redirect_to_blocked_host ... ok
test ingest::tests::fetch_rejects_over_cap_body ... ok
test ingest::tests::fetch_sends_user_agent_header ... ok
test ingest::tests::is_blocked_ip_allows_public_addresses ... ok
test ingest::tests::is_blocked_ip_rejects_loopback_link_local_private_and_metadata ... ok
test ingest::tests::kind_detection_json_vs_jsonl_sniff ... ok
test ingest::tests::readback_host_allowed_discards_blocked_and_malformed ... ok
test ingest::tests::readback_host_allowed_keeps_public ... ok
test ingest::tests::resolve_to_addrs_pins_connection_to_validated_addr ... ok
test ingest::tests::ssrf_check_host_allows_public_host_string_without_dns ... ok
test ingest::tests::ssrf_check_host_rejects_blocked_ip_literals ... ok
test ingest::tests::ssrf_check_host_rejects_missing_host ... ok
test ingest::tests::ssrf_check_url_accepts_public_literal ... ok
test ingest::tests::ssrf_check_url_rejects_blocked_and_scheme ... ok
test ingest::tests::streaming_cap_logic_bails_over_threshold ... ok
test ingest::tests::structured_kinds_follow_derived_path ... ok
test ingest::tests::tables_sibling_path_builder ... ok
test ingest::tests::tabular_kinds_follow_derived_path ... ok
test ingest::tests::test_max_source_mb_resolver ... ok
test ingest::tests::validate_fetch_url_accepts_public_literal ... ok
test ingest::tests::validate_fetch_url_pinning_untouched_by_ssrf_gates ... ok
test ingest::tests::validate_fetch_url_pins_resolved_addrs_for_hostname ... ok
test ingest::tests::validate_fetch_url_rejects_loopback_and_private_literals ... ok
test ingest::tests::validate_fetch_url_rejects_non_http_scheme ... ok
test llm::tests::adapter_for_maps_new_native_providers ... ok
test llm::tests::anthropic_provider_validates_against_own_namespace ... ok
test llm::tests::catalog_key_for_maps_new_native_providers_to_own_namespace ... ok
test llm::tests::cloud_first_falls_back_to_local_without_consent ... ok
test llm::tests::cloud_first_prefers_consented_catalog_valid_cloud ... ok
test llm::tests::cloud_generate_failure_still_degrades_gracefully ... ok
